date,time,temperature,sensor,room,board
11/12/16,06:30:00,11.704,5,1,3
11/12/16,07:00:00,11.447,5,1,3
11/12/16,07:30:00,11.801,5,1,3
11/12/16,08:00:00,10.898,5,1,3
11/12/16,08:30:00,10.963,5,1,3
11/12/16,09:00:00,11.479,5,1,3
11/12/16,09:30:00,12.190,5,1,3
11/12/16,10:00:00,11.223,5,1,3
11/12/16,10:30:00,12.157,5,1,3
11/12/16,11:00:00,11.995,5,1,3
11/12/16,11:30:00,12.577,5,1,3
11/12/16,12:00:00,14.124,5,1,3
11/12/16,12:30:00,13.964,5,1,3
11/12/16,13:00:00,13.184,5,1,3
11/12/16,13:30:00,13.608,5,1,3
11/12/16,14:00:00,13.511,5,1,3
11/12/16,14:30:00,14.010,5,1,3
11/12/16,15:00:00,12.704,5,1,3
11/12/16,15:30:00,12.834,5,1,3
11/12/16,16:00:00,12.931,5,1,3
11/12/16,16:30:00,13.351,5,1,3
11/12/16,17:00:00,13.641,5,1,3
11/12/16,17:30:00,13.415,5,1,3
11/12/16,18:00:00,12.776,5,1,3
11/12/16,18:30:00,12.576,5,1,3
11/12/16,19:00:00,11.028,5,1,3
11/12/16,19:30:00,8.515,5,1,3
11/12/16,20:00:00,6.129,5,1,3
11/12/16,20:30:00,6.388,5,1,3
11/12/16,21:00:00,4.806,5,1,3
11/12/16,21:30:00,5.419,5,1,3
11/12/16,22:00:00,4.937,5,1,3
11/12/16,22:30:00,5.808,5,1,3
11/12/16,23:00:00,5.033,5,1,3
11/12/16,23:30:00,6.324,5,1,3
12/12/16,00:00:00,7.001,5,1,3
12/12/16,00:30:00,4.411,5,1,3
12/12/16,01:00:00,6.417,5,1,3
12/12/16,01:30:00,6.130,5,1,3
12/12/16,02:00:00,6.560,5,1,3
12/12/16,02:30:00,4.936,5,1,3
12/12/16,03:00:00,4.807,5,1,3
12/12/16,03:30:00,4.322,5,1,3
12/12/16,04:00:00,4.191,5,1,3
12/12/16,04:30:00,4.708,5,1,3
12/12/16,05:00:00,5.063,5,1,3
12/12/16,05:30:00,5.839,5,1,3
12/12/16,06:00:00,6.840,5,1,3
12/12/16,06:30:00,7.582,5,1,3
12/12/16,07:00:00,7.776,5,1,3
12/12/16,07:30:00,7.841,5,1,3
12/12/16,08:00:00,7.518,5,1,3
12/12/16,08:30:00,7.905,5,1,3
12/12/16,09:00:00,7.903,5,1,3
12/12/16,09:30:00,8.870,5,1,3
12/12/16,10:00:00,8.677,5,1,3
12/12/16,10:30:00,8.968,5,1,3
12/12/16,11:00:00,8.483,5,1,3
12/12/16,11:30:00,8.549,5,1,3
12/12/16,12:00:00,7.383,5,1,3
12/12/16,12:30:00,8.192,5,1,3
12/12/16,13:00:00,7.967,5,1,3
12/12/16,13:30:00,9.784,5,1,3
12/12/16,14:00:00,8.258,5,1,3
12/12/16,14:30:00,8.486,5,1,3
12/12/16,15:00:00,8.421,5,1,3
12/12/16,15:30:00,8.289,5,1,3
12/12/16,16:00:00,8.257,5,1,3
12/12/16,16:30:00,8.677,5,1,3
12/12/16,17:00:00,8.613,5,1,3
12/12/16,17:30:00,9.290,5,1,3
12/12/16,18:00:00,9.290,5,1,3
12/12/16,18:30:00,9.194,5,1,3
12/12/16,19:00:00,8.871,5,1,3
12/12/16,19:30:00,8.647,5,1,3
12/12/16,20:00:00,8.291,5,1,3
12/12/16,20:30:00,8.322,5,1,3
12/12/16,21:00:00,8.225,5,1,3
12/12/16,21:30:00,7.839,5,1,3
12/12/16,22:00:00,7.000,5,1,3
12/12/16,22:30:00,7.097,5,1,3
12/12/16,23:00:00,6.485,5,1,3
12/12/16,23:30:00,4.878,5,1,3
13/12/16,00:00:00,6.001,5,1,3
13/12/16,00:30:00,5.614,5,1,3
13/12/16,01:00:00,6.844,5,1,3
13/12/16,01:30:00,5.580,5,1,3
13/12/16,02:00:00,5.258,5,1,3
13/12/16,02:30:00,5.611,5,1,3
13/12/16,03:00:00,4.998,5,1,3
13/12/16,03:30:00,5.355,5,1,3
13/12/16,04:00:00,5.484,5,1,3
13/12/16,04:30:00,4.967,5,1,3
13/12/16,05:00:00,5.322,5,1,3
13/12/16,05:30:00,6.742,5,1,3
13/12/16,06:00:00,7.031,5,1,3
13/12/16,06:30:00,7.968,5,1,3
13/12/16,07:00:00,7.967,5,1,3
13/12/16,07:30:00,8.741,5,1,3
13/12/16,08:00:00,8.679,5,1,3
13/12/16,08:30:00,9.066,5,1,3
13/12/16,09:00:00,10.064,5,1,3
13/12/16,09:30:00,9.453,5,1,3
13/12/16,10:00:00,9.904,5,1,3
13/12/16,10:30:00,10.386,5,1,3
13/12/16,11:00:00,9.283,5,1,3
13/12/16,11:30:00,11.256,5,1,3
13/12/16,12:00:00,13.580,5,1,3
13/12/16,12:30:00,15.931,5,1,3
13/12/16,13:00:00,17.383,5,1,3
13/12/16,13:30:00,17.898,5,1,3
13/12/16,14:00:00,14.672,5,1,3
13/12/16,14:30:00,13.737,5,1,3
13/12/16,15:00:00,12.513,5,1,3
13/12/16,15:30:00,12.866,5,1,3
13/12/16,16:00:00,11.834,5,1,3
13/12/16,16:30:00,11.096,5,1,3
13/12/16,17:00:00,11.061,5,1,3
13/12/16,17:30:00,11.833,5,1,3
13/12/16,18:00:00,11.833,5,1,3
13/12/16,18:30:00,11.675,5,1,3
13/12/16,19:00:00,12.512,5,1,3
13/12/16,19:30:00,9.710,5,1,3
13/12/16,20:00:00,8.709,5,1,3
13/12/16,20:30:00,9.419,5,1,3
13/12/16,21:00:00,8.970,5,1,3
13/12/16,21:30:00,8.807,5,1,3
13/12/16,22:00:00,9.642,5,1,3
13/12/16,22:30:00,7.561,5,1,3
13/12/16,23:00:00,7.838,5,1,3
13/12/16,23:30:00,9.640,5,1,3
14/12/16,00:00:00,9.739,5,1,3
14/12/16,00:30:00,9.064,5,1,3
14/12/16,01:00:00,8.839,5,1,3
14/12/16,01:30:00,8.807,5,1,3
14/12/16,02:00:00,11.157,5,1,3
14/12/16,02:30:00,9.899,5,1,3
14/12/16,03:00:00,8.513,5,1,3
14/12/16,03:30:00,9.350,5,1,3
14/12/16,04:00:00,9.994,5,1,3
14/12/16,04:30:00,11.446,5,1,3
14/12/16,05:00:00,10.961,5,1,3
14/12/16,05:30:00,11.574,5,1,3
14/12/16,06:00:00,12.285,5,1,3
14/12/16,06:30:00,12.415,5,1,3
14/12/16,07:00:00,10.611,5,1,3
14/12/16,07:30:00,12.868,5,1,3
14/12/16,08:00:00,13.157,5,1,3
14/12/16,08:30:00,12.996,5,1,3
14/12/16,09:00:00,13.446,5,1,3
14/12/16,09:30:00,13.318,5,1,3
14/12/16,10:00:00,12.863,5,1,3
14/12/16,10:30:00,13.480,5,1,3
14/12/16,11:00:00,14.583,5,1,3
14/12/16,11:30:00,17.543,5,1,3
14/12/16,12:00:00,18.220,5,1,3
14/12/16,12:30:00,18.059,5,1,3
14/12/16,13:00:00,16.318,5,1,3
14/12/16,13:30:00,15.577,5,1,3
14/12/16,14:00:00,14.770,5,1,3
14/12/16,14:30:00,14.350,5,1,3
14/12/16,15:00:00,13.189,5,1,3
14/12/16,15:30:00,12.833,5,1,3
14/12/16,16:00:00,12.223,5,1,3
14/12/16,16:30:00,11.321,5,1,3
14/12/16,17:00:00,12.157,5,1,3
14/12/16,17:30:00,12.191,5,1,3
14/12/16,18:00:00,12.740,5,1,3
14/12/16,18:30:00,12.062,5,1,3
14/12/16,19:00:00,12.900,5,1,3
14/12/16,19:30:00,11.414,5,1,3
14/12/16,20:00:00,11.932,5,1,3
14/12/16,20:30:00,11.319,5,1,3
14/12/16,21:00:00,12.223,5,1,3
14/12/16,21:30:00,10.211,5,1,3
14/12/16,22:00:00,10.867,5,1,3
14/12/16,22:30:00,11.824,5,1,3
14/12/16,23:00:00,11.220,5,1,3
14/12/16,23:30:00,11.222,5,1,3
15/12/16,00:00:00,10.546,5,1,3
15/12/16,00:30:00,9.227,5,1,3
15/12/16,01:00:00,9.131,5,1,3
15/12/16,01:30:00,10.483,5,1,3
15/12/16,02:00:00,8.966,5,1,3
15/12/16,02:30:00,10.511,5,1,3
15/12/16,03:00:00,8.837,5,1,3
15/12/16,03:30:00,8.516,5,1,3
15/12/16,04:00:00,8.580,5,1,3
15/12/16,04:30:00,8.000,5,1,3
15/12/16,05:00:00,7.677,5,1,3
15/12/16,05:30:00,8.516,5,1,3
15/12/16,06:00:00,9.032,5,1,3
15/12/16,06:30:00,9.194,5,1,3
15/12/16,07:00:00,10.484,5,1,3
15/12/16,07:30:00,11.770,5,1,3
15/12/16,08:00:00,11.963,5,1,3
15/12/16,08:30:00,12.092,5,1,3
15/12/16,09:00:00,11.393,5,1,3
15/12/16,09:30:00,11.225,5,1,3
15/12/16,10:00:00,13.722,5,1,3
15/12/16,10:30:00,13.510,5,1,3
15/12/16,11:00:00,15.027,5,1,3
15/12/16,11:30:00,20.414,5,1,3
15/12/16,12:00:00,20.349,5,1,3
15/12/16,12:30:00,20.575,5,1,3
15/12/16,13:00:00,19.930,5,1,3
15/12/16,13:30:00,16.930,5,1,3
15/12/16,14:00:00,15.704,5,1,3
15/12/16,14:30:00,14.867,5,1,3
15/12/16,15:00:00,14.576,5,1,3
15/12/16,15:30:00,13.609,5,1,3
15/12/16,16:00:00,12.802,5,1,3
15/12/16,16:30:00,12.929,5,1,3
15/12/16,17:00:00,12.351,5,1,3
15/12/16,17:30:00,12.446,5,1,3
15/12/16,18:00:00,12.418,5,1,3
15/12/16,18:30:00,11.418,5,1,3
15/12/16,19:00:00,11.321,5,1,3
15/12/16,19:30:00,12.350,5,1,3
15/12/16,20:00:00,11.609,5,1,3
15/12/16,20:30:00,10.250,5,1,3
15/12/16,21:00:00,10.549,5,1,3
15/12/16,21:30:00,11.898,5,1,3
15/12/16,22:00:00,10.320,5,1,3
15/12/16,22:30:00,10.352,5,1,3
15/12/16,23:00:00,10.321,5,1,3
15/12/16,23:30:00,8.839,5,1,3
16/12/16,00:00:00,9.066,5,1,3
16/12/16,00:30:00,9.421,5,1,3
16/12/16,01:00:00,9.162,5,1,3
16/12/16,01:30:00,9.645,5,1,3
16/12/16,02:00:00,9.515,5,1,3
16/12/16,02:30:00,8.290,5,1,3
16/12/16,03:00:00,7.904,5,1,3
16/12/16,03:30:00,7.903,5,1,3
16/12/16,04:00:00,8.386,5,1,3
16/12/16,04:30:00,6.969,5,1,3
16/12/16,05:00:00,7.032,5,1,3
16/12/16,05:30:00,7.904,5,1,3
16/12/16,06:00:00,8.322,5,1,3
16/12/16,06:30:00,8.741,5,1,3
16/12/16,07:00:00,9.195,5,1,3
16/12/16,07:30:00,9.453,5,1,3
16/12/16,08:00:00,8.317,5,1,3
16/12/16,08:30:00,9.838,5,1,3
16/12/16,09:00:00,11.611,5,1,3
16/12/16,09:30:00,11.964,5,1,3
16/12/16,10:00:00,10.806,5,1,3
16/12/16,10:30:00,11.515,5,1,3
16/12/16,11:00:00,11.997,5,1,3
16/12/16,11:30:00,12.028,5,1,3
16/12/16,12:00:00,11.258,5,1,3
16/12/16,12:30:00,11.516,5,1,3
16/12/16,13:00:00,11.162,5,1,3
16/12/16,13:30:00,11.193,5,1,3
16/12/16,14:00:00,10.001,5,1,3
16/12/16,14:30:00,10.065,5,1,3
16/12/16,15:00:00,10.289,5,1,3
16/12/16,15:30:00,10.033,5,1,3
16/12/16,16:00:00,9.969,5,1,3
16/12/16,16:30:00,9.580,5,1,3
16/12/16,17:00:00,9.195,5,1,3
16/12/16,17:30:00,9.837,5,1,3
16/12/16,18:00:00,9.637,5,1,3
16/12/16,18:30:00,9.195,5,1,3
16/12/16,19:00:00,9.837,5,1,3
16/12/16,19:30:00,8.351,5,1,3
16/12/16,20:00:00,8.775,5,1,3
16/12/16,20:30:00,10.573,5,1,3
16/12/16,21:00:00,8.840,5,1,3
16/12/16,21:30:00,8.935,5,1,3
16/12/16,22:00:00,8.000,5,1,3
16/12/16,22:30:00,7.548,5,1,3
16/12/16,23:00:00,7.192,5,1,3
16/12/16,23:30:00,7.259,5,1,3
17/12/16,00:00:00,6.775,5,1,3
17/12/16,00:30:00,6.518,5,1,3
17/12/16,01:00:00,6.324,5,1,3
17/12/16,01:30:00,6.228,5,1,3
17/12/16,02:00:00,6.163,5,1,3
17/12/16,02:30:00,6.194,5,1,3
17/12/16,03:00:00,5.258,5,1,3
17/12/16,03:30:00,4.740,5,1,3
17/12/16,04:00:00,4.740,5,1,3
17/12/16,04:30:00,4.451,5,1,3
17/12/16,05:00:00,4.356,5,1,3
17/12/16,05:30:00,4.356,5,1,3
17/12/16,06:00:00,4.388,5,1,3
17/12/16,06:30:00,3.011,5,1,3
17/12/16,07:00:00,5.064,5,1,3
17/12/16,07:30:00,4.935,5,1,3
17/12/16,08:00:00,6.988,5,1,3
17/12/16,08:30:00,5.288,5,1,3
17/12/16,09:00:00,5.611,5,1,3
17/12/16,09:30:00,5.838,5,1,3
17/12/16,10:00:00,6.547,5,1,3
17/12/16,10:30:00,7.000,5,1,3
17/12/16,11:00:00,7.292,5,1,3
17/12/16,11:30:00,7.389,5,1,3
17/12/16,12:00:00,8.354,5,1,3
17/12/16,12:30:00,9.678,5,1,3
17/12/16,13:00:00,9.065,5,1,3
17/12/16,13:30:00,9.161,5,1,3
17/12/16,14:00:00,8.774,5,1,3
17/12/16,14:30:00,8.550,5,1,3
17/12/16,15:00:00,7.839,5,1,3
17/12/16,15:30:00,7.290,5,1,3
17/12/16,16:00:00,6.675,5,1,3
17/12/16,16:30:00,6.675,5,1,3
17/12/16,17:00:00,6.161,5,1,3
17/12/16,17:30:00,6.162,5,1,3
17/12/16,18:00:00,6.434,5,1,3
17/12/16,18:30:00,6.034,5,1,3
17/12/16,19:00:00,5.711,5,1,3
17/12/16,19:30:00,7.490,5,1,3
17/12/16,20:00:00,5.645,5,1,3
17/12/16,20:30:00,5.644,5,1,3
17/12/16,21:00:00,5.352,5,1,3
17/12/16,21:30:00,5.289,5,1,3
17/12/16,22:00:00,4.936,5,1,3
17/12/16,22:30:00,4.998,5,1,3
17/12/16,23:00:00,4.803,5,1,3
17/12/16,23:30:00,4.967,5,1,3
18/12/16,00:00:00,4.774,5,1,3
18/12/16,00:30:00,4.612,5,1,3
18/12/16,01:00:00,4.291,5,1,3
18/12/16,01:30:00,4.034,5,1,3
18/12/16,02:00:00,3.939,5,1,3
18/12/16,02:30:00,3.809,5,1,3
18/12/16,03:00:00,4.032,5,1,3
18/12/16,03:30:00,3.902,5,1,3
18/12/16,04:00:00,3.709,5,1,3
18/12/16,04:30:00,3.676,5,1,3
18/12/16,05:00:00,3.935,5,1,3
18/12/16,05:30:00,2.330,5,1,3
18/12/16,06:00:00,3.838,5,1,3
18/12/16,06:30:00,3.709,5,1,3
18/12/16,07:00:00,5.377,5,1,3
18/12/16,07:30:00,4.000,5,1,3
18/12/16,08:00:00,4.580,5,1,3
18/12/16,08:30:00,4.484,5,1,3
18/12/16,09:00:00,5.000,5,1,3
18/12/16,09:30:00,5.614,5,1,3
18/12/16,10:00:00,10.901,5,1,3
18/12/16,10:30:00,8.065,5,1,3
18/12/16,11:00:00,8.451,5,1,3
18/12/16,11:30:00,8.420,5,1,3
18/12/16,12:00:00,10.098,5,1,3
18/12/16,12:30:00,14.546,5,1,3
18/12/16,13:00:00,13.512,5,1,3
18/12/16,13:30:00,11.935,5,1,3
18/12/16,14:00:00,10.742,5,1,3
18/12/16,14:30:00,10.161,5,1,3
18/12/16,15:00:00,9.485,5,1,3
18/12/16,15:30:00,8.776,5,1,3
18/12/16,16:00:00,7.904,5,1,3
18/12/16,16:30:00,7.743,5,1,3
18/12/16,17:00:00,6.849,5,1,3
18/12/16,17:30:00,8.131,5,1,3
18/12/16,18:00:00,9.286,5,1,3
18/12/16,18:30:00,9.286,5,1,3
18/12/16,19:00:00,7.936,5,1,3
18/12/16,19:30:00,7.164,5,1,3
18/12/16,20:00:00,6.774,5,1,3
18/12/16,20:30:00,7.099,5,1,3
18/12/16,21:00:00,6.809,5,1,3
18/12/16,21:30:00,8.001,5,1,3
18/12/16,22:00:00,7.323,5,1,3
18/12/16,22:30:00,7.583,5,1,3
18/12/16,23:00:00,7.710,5,1,3
18/12/16,23:30:00,8.002,5,1,3
19/12/16,00:00:00,7.453,5,1,3
19/12/16,00:30:00,8.259,5,1,3
19/12/16,01:00:00,7.612,5,1,3
19/12/16,01:30:00,6.905,5,1,3
19/12/16,02:00:00,8.034,5,1,3
19/12/16,02:30:00,9.678,5,1,3
19/12/16,03:00:00,5.515,5,1,3
19/12/16,03:30:00,5.387,5,1,3
19/12/16,04:00:00,8.645,5,1,3
19/12/16,04:30:00,6.309,5,1,3
19/12/16,05:00:00,9.192,5,1,3
19/12/16,05:30:00,9.452,5,1,3
19/12/16,06:00:00,10.894,5,1,3
19/12/16,06:30:00,9.193,5,1,3
19/12/16,07:00:00,9.353,5,1,3
19/12/16,07:30:00,9.741,5,1,3
19/12/16,08:00:00,9.547,5,1,3
19/12/16,08:30:00,9.515,5,1,3
19/12/16,09:00:00,9.903,5,1,3
19/12/16,09:30:00,9.742,5,1,3
19/12/16,10:00:00,11.192,5,1,3
19/12/16,10:30:00,11.286,5,1,3
19/12/16,11:00:00,11.416,5,1,3
19/12/16,11:30:00,11.608,5,1,3
19/12/16,12:00:00,11.577,5,1,3
19/12/16,12:30:00,11.609,5,1,3
19/12/16,13:00:00,12.029,5,1,3
19/12/16,13:30:00,11.287,5,1,3
19/12/16,14:00:00,11.640,5,1,3
19/12/16,14:30:00,11.543,5,1,3
19/12/16,15:00:00,12.962,5,1,3
19/12/16,15:30:00,13.124,5,1,3
19/12/16,16:00:00,11.392,5,1,3
19/12/16,16:30:00,12.384,5,1,3
19/12/16,17:00:00,12.029,5,1,3
19/12/16,17:30:00,13.939,5,1,3
19/12/16,18:00:00,12.740,5,1,3
19/12/16,18:30:00,11.159,5,1,3
19/12/16,19:00:00,10.870,5,1,3
19/12/16,19:30:00,10.356,5,1,3
19/12/16,20:00:00,10.839,5,1,3
19/12/16,20:30:00,10.258,5,1,3
19/12/16,21:00:00,10.128,5,1,3
19/12/16,21:30:00,10.966,5,1,3
19/12/16,22:00:00,10.061,5,1,3
19/12/16,22:30:00,9.708,5,1,3
19/12/16,23:00:00,10.321,5,1,3
19/12/16,23:30:00,9.612,5,1,3
20/12/16,00:00:00,9.098,5,1,3
20/12/16,00:30:00,8.581,5,1,3
20/12/16,01:00:00,9.741,5,1,3
20/12/16,01:30:00,8.999,5,1,3
20/12/16,02:00:00,7.357,5,1,3
20/12/16,02:30:00,7.711,5,1,3
20/12/16,03:00:00,6.744,5,1,3
20/12/16,03:30:00,6.131,5,1,3
20/12/16,04:00:00,6.936,5,1,3
20/12/16,04:30:00,7.419,5,1,3
20/12/16,05:00:00,8.384,5,1,3
20/12/16,05:30:00,30.423,5,1,3
20/12/16,06:00:00,8.836,5,1,3
20/12/16,06:30:00,9.387,5,1,3
20/12/16,07:00:00,10.774,5,1,3
20/12/16,07:30:00,10.451,5,1,3
20/12/16,08:00:00,10.773,5,1,3
20/12/16,08:30:00,11.351,5,1,3
20/12/16,09:00:00,10.612,5,1,3
20/12/16,09:30:00,10.450,5,1,3
20/12/16,10:00:00,10.064,5,1,3
20/12/16,10:30:00,10.257,5,1,3
20/12/16,11:00:00,9.838,5,1,3
20/12/16,11:30:00,9.869,5,1,3
20/12/16,12:00:00,10.742,5,1,3
20/12/16,12:30:00,10.355,5,1,3
20/12/16,13:00:00,10.066,5,1,3
20/12/16,13:30:00,10.581,5,1,3
20/12/16,14:00:00,9.840,5,1,3
20/12/16,14:30:00,9.935,5,1,3
20/12/16,15:00:00,8.601,5,1,3
20/12/16,15:30:00,9.901,5,1,3
20/12/16,16:00:00,10.787,5,1,3
20/12/16,16:30:00,10.031,5,1,3
20/12/16,17:00:00,10.290,5,1,3
20/12/16,17:30:00,9.902,5,1,3
20/12/16,18:00:00,10.483,5,1,3
20/12/16,18:30:00,11.706,5,1,3
20/12/16,19:00:00,11.932,5,1,3
20/12/16,19:30:00,10.934,5,1,3
20/12/16,20:00:00,10.805,5,1,3
20/12/16,20:30:00,10.415,5,1,3
20/12/16,21:00:00,10.706,5,1,3
20/12/16,21:30:00,11.318,5,1,3
20/12/16,22:00:00,10.192,5,1,3
20/12/16,22:30:00,9.775,5,1,3
20/12/16,23:00:00,10.000,5,1,3
20/12/16,23:30:00,10.836,5,1,3
21/12/16,00:00:00,11.480,5,1,3
21/12/16,00:30:00,10.641,5,1,3
21/12/16,01:00:00,11.383,5,1,3
21/12/16,01:30:00,8.933,5,1,3
21/12/16,02:00:00,10.126,5,1,3
21/12/16,02:30:00,7.741,5,1,3
21/12/16,03:00:00,8.097,5,1,3
21/12/16,03:30:00,9.319,5,1,3
21/12/16,04:00:00,8.001,5,1,3
21/12/16,04:30:00,7.742,5,1,3
21/12/16,05:00:00,7.260,5,1,3
21/12/16,05:30:00,8.323,5,1,3
21/12/16,06:00:00,8.162,5,1,3
21/12/16,06:30:00,9.193,5,1,3
21/12/16,07:00:00,9.549,5,1,3
21/12/16,07:30:00,9.871,5,1,3
21/12/16,08:00:00,9.809,5,1,3
21/12/16,08:30:00,10.741,5,1,3
21/12/16,09:00:00,10.226,5,1,3
21/12/16,09:30:00,10.163,5,1,3
21/12/16,10:00:00,10.740,5,1,3
21/12/16,10:30:00,10.643,5,1,3
21/12/16,11:00:00,10.740,5,1,3
21/12/16,11:30:00,10.257,5,1,3
21/12/16,12:00:00,10.677,5,1,3
21/12/16,12:30:00,9.870,5,1,3
21/12/16,13:00:00,12.093,5,1,3
21/12/16,13:30:00,13.382,5,1,3
21/12/16,14:00:00,11.070,5,1,3
21/12/16,14:30:00,11.415,5,1,3
21/12/16,15:00:00,12.183,5,1,3
