date,time,temperature,sensor,room,board
21/12/16,15:30:00,10.643,5,1,3
21/12/16,16:00:00,10.258,5,1,3
21/12/16,16:30:00,10.225,5,1,3
21/12/16,17:00:00,9.582,5,1,3
21/12/16,17:30:00,9.871,5,1,3
21/12/16,18:00:00,9.871,5,1,3
21/12/16,18:30:00,10.741,5,1,3
21/12/16,19:00:00,10.130,5,1,3
21/12/16,19:30:00,10.386,5,1,3
21/12/16,20:00:00,10.127,5,1,3
21/12/16,20:30:00,9.645,5,1,3
21/12/16,21:00:00,9.161,5,1,3
21/12/16,21:30:00,8.646,5,1,3
21/12/16,22:00:00,8.483,5,1,3
21/12/16,22:30:00,8.451,5,1,3
21/12/16,23:00:00,8.741,5,1,3
21/12/16,23:30:00,8.355,5,1,3
22/12/16,00:00:00,8.483,5,1,3
22/12/16,00:30:00,8.161,5,1,3
22/12/16,01:00:00,8.066,5,1,3
22/12/16,01:30:00,6.918,5,1,3
22/12/16,02:00:00,8.774,5,1,3
22/12/16,02:30:00,9.604,5,1,3
22/12/16,03:00:00,7.579,5,1,3
22/12/16,03:30:00,7.613,5,1,3
22/12/16,04:00:00,7.288,5,1,3
22/12/16,04:30:00,7.192,5,1,3
22/12/16,05:00:00,7.451,5,1,3
22/12/16,05:30:00,8.128,5,1,3
22/12/16,06:00:00,8.223,5,1,3
22/12/16,06:30:00,9.193,5,1,3
22/12/16,07:00:00,10.257,5,1,3
22/12/16,07:30:00,10.514,5,1,3
22/12/16,08:00:00,9.933,5,1,3
22/12/16,08:30:00,10.258,5,1,3
22/12/16,09:00:00,10.196,5,1,3
22/12/16,09:30:00,10.419,5,1,3
22/12/16,10:00:00,10.515,5,1,3
22/12/16,10:30:00,11.000,5,1,3
22/12/16,11:00:00,11.158,5,1,3
22/12/16,11:30:00,11.449,5,1,3
22/12/16,12:00:00,12.125,5,1,3
22/12/16,12:30:00,14.414,5,1,3
22/12/16,13:00:00,13.220,5,1,3
22/12/16,13:30:00,13.510,5,1,3
22/12/16,14:00:00,13.544,5,1,3
22/12/16,14:30:00,12.738,5,1,3
22/12/16,15:00:00,12.319,5,1,3
22/12/16,15:30:00,11.546,5,1,3
22/12/16,16:00:00,11.193,5,1,3
22/12/16,16:30:00,10.967,5,1,3
22/12/16,17:00:00,10.643,5,1,3
22/12/16,17:30:00,10.902,5,1,3
22/12/16,18:00:00,10.033,5,1,3
22/12/16,18:30:00,10.033,5,1,3
22/12/16,19:00:00,9.776,5,1,3
22/12/16,19:30:00,10.289,5,1,3
22/12/16,20:00:00,10.097,5,1,3
22/12/16,20:30:00,9.806,5,1,3
22/12/16,21:00:00,8.842,5,1,3
22/12/16,21:30:00,9.162,5,1,3
22/12/16,22:00:00,8.353,5,1,3
22/12/16,22:30:00,7.838,5,1,3
22/12/16,23:00:00,7.838,5,1,3
22/12/16,23:30:00,7.646,5,1,3
23/12/16,00:00:00,7.292,5,1,3
23/12/16,00:30:00,6.202,5,1,3
23/12/16,01:00:00,7.646,5,1,3
23/12/16,01:30:00,8.280,5,1,3
23/12/16,02:00:00,6.806,5,1,3
23/12/16,02:30:00,8.256,5,1,3
23/12/16,03:00:00,7.062,5,1,3
23/12/16,03:30:00,7.224,5,1,3
23/12/16,04:00:00,6.869,5,1,3
23/12/16,04:30:00,6.353,5,1,3
23/12/16,05:00:00,6.774,5,1,3
23/12/16,05:30:00,6.837,5,1,3
23/12/16,06:00:00,7.355,5,1,3
23/12/16,06:30:00,8.064,5,1,3
23/12/16,07:00:00,8.516,5,1,3
23/12/16,07:30:00,7.613,5,1,3
23/12/16,08:00:00,7.516,5,1,3
23/12/16,08:30:00,7.644,5,1,3
23/12/16,09:00:00,8.064,5,1,3
23/12/16,09:30:00,8.451,5,1,3
23/12/16,10:00:00,9.257,5,1,3
23/12/16,10:30:00,9.290,5,1,3
23/12/16,11:00:00,8.516,5,1,3
23/12/16,11:30:00,8.870,5,1,3
23/12/16,12:00:00,9.349,5,1,3
23/12/16,12:30:00,11.382,5,1,3
23/12/16,13:00:00,14.260,5,1,3
23/12/16,13:30:00,12.317,5,1,3
23/12/16,14:00:00,11.446,5,1,3
23/12/16,14:30:00,11.125,5,1,3
23/12/16,15:00:00,10.027,5,1,3
23/12/16,15:30:00,9.608,5,1,3
23/12/16,16:00:00,9.382,5,1,3
23/12/16,16:30:00,8.193,5,1,3
23/12/16,17:00:00,8.546,5,1,3
23/12/16,17:30:00,8.354,5,1,3
23/12/16,18:00:00,7.944,5,1,3
23/12/16,18:30:00,7.644,5,1,3
23/12/16,19:00:00,7.580,5,1,3
23/12/16,19:30:00,7.901,5,1,3
23/12/16,20:00:00,8.224,5,1,3
23/12/16,20:30:00,7.547,5,1,3
23/12/16,21:00:00,7.482,5,1,3
23/12/16,21:30:00,7.903,5,1,3
23/12/16,22:00:00,6.968,5,1,3
23/12/16,22:30:00,6.709,5,1,3
23/12/16,23:00:00,6.322,5,1,3
23/12/16,23:30:00,5.484,5,1,3
24/12/16,00:00:00,6.549,5,1,3
24/12/16,00:30:00,7.599,5,1,3
24/12/16,01:00:00,6.807,5,1,3
24/12/16,01:30:00,7.097,5,1,3
24/12/16,02:00:00,6.872,5,1,3
24/12/16,02:30:00,6.226,5,1,3
24/12/16,03:00:00,6.325,5,1,3
24/12/16,03:30:00,5.968,5,1,3
24/12/16,04:00:00,6.062,5,1,3
24/12/16,04:30:00,5.999,5,1,3
24/12/16,05:00:00,5.804,5,1,3
24/12/16,05:30:00,5.772,5,1,3
24/12/16,06:00:00,5.257,5,1,3
24/12/16,06:30:00,5.646,5,1,3
24/12/16,07:00:00,5.516,5,1,3
24/12/16,07:30:00,4.807,5,1,3
24/12/16,08:00:00,4.936,5,1,3
24/12/16,08:30:00,5.354,5,1,3
24/12/16,09:00:00,4.806,5,1,3
24/12/16,09:30:00,4.902,5,1,3
24/12/16,10:00:00,4.483,5,1,3
24/12/16,10:30:00,3.583,5,1,3
24/12/16,11:00:00,5.419,5,1,3
24/12/16,11:30:00,6.709,5,1,3
24/12/16,12:00:00,8.672,5,1,3
24/12/16,12:30:00,9.128,5,1,3
24/12/16,13:00:00,9.548,5,1,3
24/12/16,13:30:00,10.676,5,1,3
24/12/16,14:00:00,10.033,5,1,3
24/12/16,14:30:00,10.194,5,1,3
24/12/16,15:00:00,9.581,5,1,3
24/12/16,15:30:00,9.160,5,1,3
24/12/16,16:00:00,7.998,5,1,3
24/12/16,16:30:00,7.710,5,1,3
24/12/16,17:00:00,6.708,5,1,3
24/12/16,17:30:00,6.194,5,1,3
24/12/16,18:00:00,5.935,5,1,3
24/12/16,18:30:00,5.935,5,1,3
24/12/16,19:00:00,6.034,5,1,3
24/12/16,19:30:00,5.354,5,1,3
24/12/16,20:00:00,5.417,5,1,3
24/12/16,20:30:00,6.419,5,1,3
24/12/16,21:00:00,5.259,5,1,3
24/12/16,21:30:00,4.679,5,1,3
24/12/16,22:00:00,3.728,5,1,3
24/12/16,22:30:00,5.389,5,1,3
24/12/16,23:00:00,5.000,5,1,3
24/12/16,23:30:00,6.271,5,1,3
25/12/16,00:00:00,4.676,5,1,3
25/12/16,00:30:00,4.645,5,1,3
25/12/16,01:00:00,4.485,5,1,3
25/12/16,01:30:00,4.225,5,1,3
25/12/16,02:00:00,4.580,5,1,3
25/12/16,02:30:00,4.162,5,1,3
25/12/16,03:00:00,4.324,5,1,3
25/12/16,03:30:00,4.000,5,1,3
25/12/16,04:00:00,4.033,5,1,3
25/12/16,04:30:00,4.096,5,1,3
25/12/16,05:00:00,4.291,5,1,3
25/12/16,05:30:00,4.001,5,1,3
25/12/16,06:00:00,4.066,5,1,3
25/12/16,06:30:00,4.002,5,1,3
25/12/16,07:00:00,4.292,5,1,3
25/12/16,07:30:00,3.615,5,1,3
25/12/16,08:00:00,3.711,5,1,3
25/12/16,08:30:00,3.905,5,1,3
25/12/16,09:00:00,4.130,5,1,3
25/12/16,09:30:00,3.514,5,1,3
25/12/16,10:00:00,5.389,5,1,3
25/12/16,10:30:00,5.388,5,1,3
25/12/16,11:00:00,6.593,5,1,3
25/12/16,11:30:00,6.903,5,1,3
25/12/16,12:00:00,8.581,5,1,3
25/12/16,12:30:00,9.934,5,1,3
25/12/16,13:00:00,10.192,5,1,3
25/12/16,13:30:00,10.321,5,1,3
25/12/16,14:00:00,9.066,5,1,3
25/12/16,14:30:00,9.000,5,1,3
25/12/16,15:00:00,8.324,5,1,3
25/12/16,15:30:00,8.709,5,1,3
25/12/16,16:00:00,7.096,5,1,3
25/12/16,16:30:00,7.065,5,1,3
25/12/16,17:00:00,6.320,5,1,3
25/12/16,17:30:00,5.805,5,1,3
25/12/16,18:00:00,5.805,5,1,3
25/12/16,18:30:00,5.420,5,1,3
25/12/16,19:00:00,5.839,5,1,3
25/12/16,19:30:00,5.420,5,1,3
25/12/16,20:00:00,4.581,5,1,3
25/12/16,20:30:00,4.322,5,1,3
25/12/16,21:00:00,3.154,5,1,3
25/12/16,21:30:00,5.225,5,1,3
25/12/16,22:00:00,4.387,5,1,3
25/12/16,22:30:00,5.987,5,1,3
25/12/16,23:00:00,4.450,5,1,3
25/12/16,23:30:00,4.258,5,1,3
26/12/16,00:00:00,4.386,5,1,3
26/12/16,00:30:00,3.904,5,1,3
26/12/16,01:00:00,3.451,5,1,3
26/12/16,01:30:00,4.064,5,1,3
26/12/16,02:00:00,4.065,5,1,3
26/12/16,02:30:00,4.129,5,1,3
26/12/16,03:00:00,3.454,5,1,3
26/12/16,03:30:00,4.132,5,1,3
26/12/16,04:00:00,4.259,5,1,3
26/12/16,04:30:00,4.002,5,1,3
26/12/16,05:00:00,7.163,5,1,3
26/12/16,05:30:00,7.353,5,1,3
26/12/16,06:00:00,7.578,5,1,3
26/12/16,06:30:00,7.031,5,1,3
26/12/16,07:00:00,7.450,5,1,3
26/12/16,07:30:00,7.674,5,1,3
26/12/16,08:00:00,7.930,5,1,3
26/12/16,08:30:00,6.591,5,1,3
26/12/16,09:00:00,8.284,5,1,3
26/12/16,09:30:00,9.157,5,1,3
26/12/16,10:00:00,9.707,5,1,3
26/12/16,10:30:00,9.769,5,1,3
26/12/16,11:00:00,9.995,5,1,3
26/12/16,11:30:00,9.802,5,1,3
26/12/16,12:00:00,13.059,5,1,3
26/12/16,12:30:00,15.287,5,1,3
26/12/16,13:00:00,14.834,5,1,3
26/12/16,13:30:00,16.027,5,1,3
26/12/16,14:00:00,14.543,5,1,3
26/12/16,14:30:00,13.738,5,1,3
26/12/16,15:00:00,12.704,5,1,3
26/12/16,15:30:00,12.254,5,1,3
26/12/16,16:00:00,10.223,5,1,3
26/12/16,16:30:00,10.931,5,1,3
26/12/16,17:00:00,11.188,5,1,3
26/12/16,17:30:00,9.254,5,1,3
26/12/16,18:00:00,9.254,5,1,3
26/12/16,18:30:00,9.093,5,1,3
26/12/16,19:00:00,8.803,5,1,3
26/12/16,19:30:00,8.932,5,1,3
26/12/16,20:00:00,7.060,5,1,3
26/12/16,20:30:00,8.032,5,1,3
26/12/16,21:00:00,8.064,5,1,3
26/12/16,21:30:00,8.781,5,1,3
26/12/16,22:00:00,6.773,5,1,3
26/12/16,22:30:00,6.546,5,1,3
26/12/16,23:00:00,6.387,5,1,3
26/12/16,23:30:00,6.679,5,1,3
27/12/16,00:00:00,6.224,5,1,3
27/12/16,00:30:00,6.258,5,1,3
27/12/16,01:00:00,6.354,5,1,3
27/12/16,01:30:00,5.775,5,1,3
27/12/16,02:00:00,5.839,5,1,3
27/12/16,02:30:00,5.516,5,1,3
27/12/16,03:00:00,5.098,5,1,3
27/12/16,03:30:00,4.678,5,1,3
27/12/16,04:00:00,4.615,5,1,3
27/12/16,04:30:00,5.420,5,1,3
27/12/16,05:00:00,5.517,5,1,3
27/12/16,05:30:00,4.838,5,1,3
27/12/16,06:00:00,5.128,5,1,3
27/12/16,06:30:00,4.676,5,1,3
27/12/16,07:00:00,5.128,5,1,3
27/12/16,07:30:00,4.729,5,1,3
27/12/16,08:00:00,6.062,5,1,3
27/12/16,08:30:00,5.903,5,1,3
27/12/16,09:00:00,7.309,5,1,3
27/12/16,09:30:00,6.096,5,1,3
27/12/16,10:00:00,7.159,5,1,3
27/12/16,10:30:00,7.354,5,1,3
27/12/16,11:00:00,8.868,5,1,3
27/12/16,11:30:00,9.383,5,1,3
27/12/16,12:00:00,11.930,5,1,3
27/12/16,12:30:00,13.964,5,1,3
27/12/16,13:00:00,15.866,5,1,3
27/12/16,13:30:00,16.835,5,1,3
27/12/16,14:00:00,14.961,5,1,3
27/12/16,14:30:00,15.576,5,1,3
27/12/16,15:00:00,14.384,5,1,3
27/12/16,15:30:00,12.706,5,1,3
27/12/16,16:00:00,12.319,5,1,3
27/12/16,16:30:00,11.413,5,1,3
27/12/16,17:00:00,11.092,5,1,3
27/12/16,17:30:00,10.063,5,1,3
27/12/16,18:00:00,7.325,5,1,3
27/12/16,18:30:00,7.967,5,1,3
27/12/16,19:00:00,7.917,5,1,3
27/12/16,19:30:00,8.385,5,1,3
27/12/16,20:00:00,8.887,5,1,3
27/12/16,20:30:00,7.548,5,1,3
27/12/16,21:00:00,7.516,5,1,3
27/12/16,21:30:00,7.355,5,1,3
27/12/16,22:00:00,8.482,5,1,3
27/12/16,22:30:00,8.128,5,1,3
27/12/16,23:00:00,7.195,5,1,3
27/12/16,23:30:00,7.771,5,1,3
28/12/16,00:00:00,6.258,5,1,3
28/12/16,00:30:00,6.741,5,1,3
28/12/16,01:00:00,7.515,5,1,3
28/12/16,01:30:00,6.644,5,1,3
28/12/16,02:00:00,7.546,5,1,3
28/12/16,02:30:00,9.929,5,1,3
28/12/16,03:00:00,10.929,5,1,3
28/12/16,03:30:00,12.899,5,1,3
28/12/16,04:00:00,12.542,5,1,3
28/12/16,04:30:00,14.026,5,1,3
28/12/16,05:00:00,14.640,5,1,3
28/12/16,05:30:00,15.381,5,1,3
28/12/16,06:00:00,15.380,5,1,3
28/12/16,06:30:00,14.797,5,1,3
28/12/16,07:00:00,15.414,5,1,3
28/12/16,07:30:00,16.052,5,1,3
28/12/16,08:00:00,16.446,5,1,3
28/12/16,08:30:00,16.091,5,1,3
28/12/16,09:00:00,15.544,5,1,3
28/12/16,09:30:00,17.737,5,1,3
28/12/16,10:00:00,17.833,5,1,3
28/12/16,10:30:00,18.801,5,1,3
28/12/16,11:00:00,19.930,5,1,3
28/12/16,11:30:00,20.577,5,1,3
28/12/16,12:00:00,22.190,5,1,3
28/12/16,12:30:00,24.124,5,1,3
28/12/16,13:00:00,23.801,5,1,3
28/12/16,13:30:00,22.705,5,1,3
28/12/16,14:00:00,21.513,5,1,3
28/12/16,14:30:00,21.514,5,1,3
28/12/16,15:00:00,20.963,5,1,3
28/12/16,15:30:00,19.640,5,1,3
28/12/16,16:00:00,19.060,5,1,3
28/12/16,16:30:00,19.124,5,1,3
28/12/16,17:00:00,17.899,5,1,3
28/12/16,17:30:00,17.961,5,1,3
28/12/16,18:00:00,17.961,5,1,3
28/12/16,18:30:00,18.187,5,1,3
28/12/16,19:00:00,17.521,5,1,3
28/12/16,19:30:00,16.962,5,1,3
28/12/16,20:00:00,17.255,5,1,3
28/12/16,20:30:00,17.092,5,1,3
28/12/16,21:00:00,17.640,5,1,3
28/12/16,21:30:00,17.126,5,1,3
28/12/16,22:00:00,16.061,5,1,3
28/12/16,22:30:00,16.801,5,1,3
28/12/16,23:00:00,19.123,5,1,3
28/12/16,23:30:00,19.253,5,1,3
29/12/16,00:00:00,19.121,5,1,3
29/12/16,00:30:00,19.028,5,1,3
29/12/16,01:00:00,18.899,5,1,3
29/12/16,01:30:00,18.609,5,1,3
29/12/16,02:00:00,18.641,5,1,3
29/12/16,02:30:00,19.191,5,1,3
29/12/16,03:00:00,18.674,5,1,3
29/12/16,03:30:00,18.284,5,1,3
29/12/16,04:00:00,18.284,5,1,3
29/12/16,04:30:00,18.220,5,1,3
29/12/16,05:00:00,18.512,5,1,3
29/12/16,05:30:00,19.494,5,1,3
29/12/16,06:00:00,19.382,5,1,3
29/12/16,06:30:00,19.027,5,1,3
29/12/16,07:00:00,19.447,5,1,3
29/12/16,07:30:00,19.545,5,1,3
29/12/16,08:00:00,19.545,5,1,3
29/12/16,08:30:00,19.511,5,1,3
29/12/16,09:00:00,19.480,5,1,3
29/12/16,09:30:00,19.703,5,1,3
29/12/16,10:00:00,20.350,5,1,3
29/12/16,10:30:00,20.414,5,1,3
29/12/16,11:00:00,20.057,5,1,3
29/12/16,11:30:00,20.352,5,1,3
29/12/16,12:00:00,19.736,5,1,3
29/12/16,12:30:00,19.705,5,1,3
29/12/16,13:00:00,19.318,5,1,3
29/12/16,13:30:00,19.382,5,1,3
29/12/16,14:00:00,19.316,5,1,3
29/12/16,14:30:00,19.414,5,1,3
29/12/16,15:00:00,19.186,5,1,3
29/12/16,15:30:00,19.122,5,1,3
29/12/16,16:00:00,19.574,5,1,3
29/12/16,16:30:00,19.414,5,1,3
29/12/16,17:00:00,19.457,5,1,3
29/12/16,17:30:00,19.445,5,1,3
29/12/16,18:00:00,18.865,5,1,3
29/12/16,18:30:00,18.898,5,1,3
29/12/16,19:00:00,19.093,5,1,3
29/12/16,19:30:00,18.865,5,1,3
29/12/16,20:00:00,19.320,5,1,3
29/12/16,20:30:00,19.030,5,1,3
29/12/16,21:00:00,18.933,5,1,3
29/12/16,21:30:00,18.449,5,1,3
29/12/16,22:00:00,18.159,5,1,3
29/12/16,22:30:00,18.127,5,1,3
29/12/16,23:00:00,18.062,5,1,3
29/12/16,23:30:00,17.676,5,1,3
30/12/16,00:00:00,18.125,5,1,3
30/12/16,00:30:00,18.027,5,1,3
30/12/16,01:00:00,17.995,5,1,3
30/12/16,01:30:00,17.801,5,1,3
30/12/16,02:00:00,17.929,5,1,3
30/12/16,02:30:00,17.705,5,1,3
30/12/16,03:00:00,17.929,5,1,3
30/12/16,03:30:00,17.835,5,1,3
30/12/16,04:00:00,17.443,5,1,3
30/12/16,04:30:00,17.476,5,1,3
30/12/16,05:00:00,18.025,5,1,3
30/12/16,05:30:00,18.309,5,1,3
30/12/16,06:00:00,18.963,5,1,3
30/12/16,06:30:00,19.527,5,1,3
30/12/16,07:00:00,19.089,5,1,3
30/12/16,07:30:00,19.476,5,1,3
30/12/16,08:00:00,19.188,5,1,3
30/12/16,08:30:00,19.254,5,1,3
30/12/16,09:00:00,19.576,5,1,3
30/12/16,09:30:00,20.187,5,1,3
30/12/16,10:00:00,20.867,5,1,3
30/12/16,10:30:00,21.640,5,1,3
30/12/16,11:00:00,22.091,5,1,3
30/12/16,11:30:00,22.576,5,1,3
30/12/16,12:00:00,24.126,5,1,3
30/12/16,12:30:00,25.899,5,1,3
30/12/16,13:00:00,25.769,5,1,3
30/12/16,13:30:00,25.253,5,1,3
30/12/16,14:00:00,24.349,5,1,3
30/12/16,14:30:00,24.029,5,1,3
30/12/16,15:00:00,24.219,5,1,3
30/12/16,15:30:00,22.544,5,1,3
30/12/16,16:00:00,22.156,5,1,3
30/12/16,16:30:00,21.446,5,1,3
30/12/16,17:00:00,21.034,5,1,3
30/12/16,17:30:00,20.961,5,1,3
30/12/16,18:00:00,20.897,5,1,3
30/12/16,18:30:00,20.897,5,1,3
30/12/16,19:00:00,20.512,5,1,3
30/12/16,19:30:00,20.576,5,1,3
30/12/16,20:00:00,20.932,5,1,3
30/12/16,20:30:00,20.384,5,1,3
30/12/16,21:00:00,20.352,5,1,3
30/12/16,21:30:00,20.029,5,1,3
30/12/16,22:00:00,19.675,5,1,3
30/12/16,22:30:00,19.478,5,1,3
30/12/16,23:00:00,19.350,5,1,3
30/12/16,23:30:00,19.157,5,1,3
31/12/16,00:00:00,18.897,5,1,3
31/12/16,00:30:00,19.060,5,1,3
31/12/16,01:00:00,18.835,5,1,3
31/12/16,01:30:00,18.510,5,1,3
31/12/16,02:00:00,18.477,5,1,3
31/12/16,02:30:00,18.899,5,1,3
31/12/16,03:00:00,18.641,5,1,3
31/12/16,03:30:00,17.964,5,1,3
31/12/16,04:00:00,17.799,5,1,3
31/12/16,04:30:00,17.666,5,1,3
31/12/16,05:00:00,18.027,5,1,3
31/12/16,05:30:00,17.772,5,1,3
31/12/16,06:00:00,17.447,5,1,3
31/12/16,06:30:00,17.415,5,1,3
31/12/16,07:00:00,17.255,5,1,3
31/12/16,07:30:00,17.254,5,1,3
31/12/16,08:00:00,17.060,5,1,3
31/12/16,08:30:00,17.059,5,1,3
31/12/16,09:00:00,17.155,5,1,3
31/12/16,09:30:00,17.767,5,1,3
31/12/16,10:00:00,18.736,5,1,3
31/12/16,10:30:00,18.607,5,1,3
31/12/16,11:00:00,18.768,5,1,3
31/12/16,11:30:00,19.313,5,1,3
31/12/16,12:00:00,20.962,5,1,3
31/12/16,12:30:00,22.705,5,1,3
31/12/16,13:00:00,22.574,5,1,3
31/12/16,13:30:00,21.993,5,1,3
31/12/16,14:00:00,20.412,5,1,3
31/12/16,14:30:00,20.318,5,1,3
31/12/16,15:00:00,19.832,5,1,3
31/12/16,15:30:00,19.382,5,1,3
31/12/16,16:00:00,18.524,5,1,3
31/12/16,16:30:00,18.607,5,1,3
31/12/16,17:00:00,18.453,5,1,3
31/12/16,17:30:00,18.383,5,1,3
31/12/16,18:00:00,17.740,5,1,3
31/12/16,18:30:00,17.576,5,1,3
31/12/16,19:00:00,17.512,5,1,3
31/12/16,19:30:00,17.448,5,1,3
31/12/16,20:00:00,17.578,5,1,3
31/12/16,20:30:00,17.125,5,1,3
31/12/16,21:00:00,17.092,5,1,3
31/12/16,21:30:00,16.898,5,1,3
31/12/16,22:00:00,16.802,5,1,3
31/12/16,22:30:00,16.642,5,1,3
31/12/16,23:00:00,16.674,5,1,3
31/12/16,23:30:00,16.578,5,1,3