PHASE;ID;GENDER;ATENEO;CLASS;FASCIAETA;ANNO;LIVELLO;ESAME_!;ESAME_2;ESAME_TOT;RIP;EFFICACIA
1;15989;M;TORINO;CL05;2;2014;3;1;1;1;;77%
1;30106;M;MILANO;CL01;2;2005;3;1;0;0;;71%
1;18295;F;MILANO;CL05;2;2001;3;1;0;0;;45%
1;5646;M;CAGLIARI;CL05;2;2002;3;1;0;0;;38%
1;4103;M;EXTRA-UE;CL09;1;2005;0;0;0;0;;0%
1;32204;M;NAPOLI;CL05;2;2014;3;0;1;0;;27%
1;11175;M;PADOVA;CL05;2;2015;3;1;0;0;;54%
1;8478;M;CASERTA;CL05;2;2005;3;1;0;0;;45%
1;1194;M;TORINO;CL05;2;2002;2;1;1;1;;54%
1;10202;F;BOLOGNA;CL05;2;2014;3;0;1;0;;15%
1;6640;M;ROMA;CL05;2;2004;3;1;0;0;;54%
1;9641;M;ROMA;CL05;2;2012;3;0;1;0;;43%
1;19204;M;FIRENZE;CL05;2;2011;3;1;1;1;;45%
1;865;M;MODENA;CL01;2;2014;3;1;1;1;;38%
1;2353;M;PARMA;CL05;2;2014;2;1;1;1;;54%
1;21491;M;BOLOGNA;CL05;1;2005;2;1;0;0;;54%
1;31025;M;BARI;CL05;1;2002;3;1;0;0;;54%
1;24288;M;BRESCIA;CL01;2;2015;3;0;0;0;;11%
1;24388;M;UE;CL09;2;2008;3;1;1;1;;56%
1;25146;M;EXTRA-UE;CL09;1;2011;3;0;0;0;;11%
1;8907;M;TORINO;CL05;2;2015;2;1;1;1;;56%
1;5509;M;EXTRA-UE;CL09;2;2005;0;0;0;0;;0%
1;2229;M;MESSINA;CL05;2;2016;3;0;1;0;;27%
1;37340;M;EXTRA-UE;CL09;2;2008;2;0;0;0;;27%
1;7278;M;LECCE;CL05;2;2015;3;0;1;0;;0%
1;37059;M;BARI;CL01;1;2002;2;1;0;0;;38%
1;19384;M;BOLOGNA;CL03;2;2001;3;0;0;0;;23%
1;10755;M;BOLOGNA;CL05;2;2015;3;0;1;0;;14%
1;17117;F;ROMA;CL05;2;2013;3;1;1;1;;64%
1;37351;M;TORINO;CL03;2;2014;3;1;0;0;;78%
1;31183;M;MILANO;CL01;2;2010;3;1;0;0;;45%
1;24783;M;BARI;CL05;2;2015;3;1;1;1;;38%
1;14040;M;ROMA;CL05;2;2014;3;0;1;0;;9%
1;29064;F;TORINO;CL03;2;2006;3;1;0;0;;69%
1;37278;M;VERONA;CL01;2;2006;2;0;1;0;;27%
1;39199;M;NAPOLI;CL05;1;2006;3;1;1;1;;54%
1;13617;M;TRENTO;CL09;2;2011;3;1;1;1;;100%
1;36443;M;GENOVA;CL05;1;2005;1;0;0;0;;0%
1;24951;M;PADOVA;CL05;2;2015;2;1;0;0;;54%
1;37458;M;PADOVA;CL01;2;2015;3;1;1;1;;85%
1;2846;M;TORINO;CL05;2;2002;3;1;1;1;;45%
1;7275;M;NAPOLI;CL05;2;2011;3;1;1;1;;85%
1;34262;M;MILANO;CL05;2;2005;2;1;0;0;;71%
1;19794;M;ROMA;CL05;2;2005;2;1;0;0;;64%
1;30996;M;SALERNO;CL01;2;2015;2;1;0;0;;45%
1;25673;F;UE;CL09;2;2003;3;1;0;0;;38%
1;7767;M;EXTRA-UE;CL09;1;2003;3;0;0;0;;0%
1;38238;F;SALERNO;CL01;2;2015;2;0;1;0;;0%
1;32758;M;EXTRA-UE;CL09;1;2001;0;0;0;0;;0%
1;39169;M;MILANO;CL01;2;2005;3;0;1;0;;0%
1;9066;M;EXTRA-UE;CL09;1;2000;2;1;0;0;;45%
1;19014;M;BOLOGNA;CL05;2;2004;2;0;0;0;;27%
1;35227;M;SALERNO;CL01;2;2016;3;1;1;1;;55%
1;26895;M;BARI;CL05;2;2014;3;1;1;1;;100%
1;30491;F;ANCONA;CL05;2;2004;2;1;0;0;;45%
1;24843;M;MESSINA;CL05;2;2015;3;1;1;1;;38%
1;5129;M;UE;CL05;2;2014;3;0;1;0;;27%
1;27204;F;CASERTA;CL01;2;2002;3;1;0;0;;64%
1;3876;M;EXTRA-UE;CL09;1;2006;2;0;0;0;;33%
1;28323;M;EXTRA-UE;CL09;2;2008;2;1;0;0;;78%
1;34589;M;CATANIA;CL01;1;2014;3;0;1;0;;0%
1;18804;M;PADOVA;CL07;2;2016;3;0;0;0;;0%
1;28241;M;CATANIA;CL01;2;2015;2;0;0;0;;0%
1;31743;M;BARI;CL01;2;2006;3;1;0;0;;45%
1;20690;M;MILANO;CL05;2;2002;3;1;1;1;;78%
1;26143;M;BOLOGNA;CL01;2;2014;3;0;1;0;;0%
1;5340;M;PADOVA;CL05;2;2014;3;1;1;1;;45%
1;35322;M;UE;CL09;2;2014;3;1;0;0;;45%
1;9703;M;SALERNO;CL05;2;2004;3;1;1;1;;64%
1;35011;F;BRESCIA;CL05;2;2015;3;1;0;0;;71%
1;37486;M;UE;CL09;2;2013;3;0;1;0;;33%
1;13867;M;L'AQUILA;CL05;2;2005;2;1;1;1;;45%
1;8628;M;REGGIO CALABRIA;CL05;1;2005;3;1;0;0;;69%
1;10543;M;PISA;CL01;2;2005;3;1;0;0;;56%
1;35272;M;TORINO;CL01;2;2001;3;0;1;0;;27%
1;39039;M;BOLZANO;CL01;2;2008;3;1;1;1;;38%
1;39060;M;BERGAMO;CL05;2;2014;3;1;1;1;;64%
1;33420;M;MILANO;CL05;2;2015;3;0;1;0;;60%
1;35934;M;PALERMO;CL05;2;2005;3;1;0;0;;54%
1;17444;M;VERONA;CL01;2;2006;3;1;1;1;;45%
1;20109;M;BRESCIA;CL05;2;2010;3;0;1;0;;43%
1;11765;M;SIENA;CL05;2;2006;3;1;0;0;;45%
1;30659;M;PERUGIA;CL02;2;2012;2;0;0;0;;33%
1;20004;M;BOLOGNA;CL05;2;2005;3;1;1;1;;69%
1;37139;M;MODENA;CL05;2;2014;3;1;1;1;;45%
1;26852;M;MODENA;CL05;2;2015;3;0;1;0;;33%
1;31453;M;TORINO;CL05;2;2014;3;1;1;1;;45%
1;38537;M;REGGIO CALABRIA;CL05;1;2005;3;0;1;0;;8%
1;32637;M;ROMA;CL05;1;2007;3;1;1;1;;45%
1;23904;F;CATANIA;CL05;2;2006;3;1;1;1;;69%
1;1088;M;PALERMO;CL05;2;2004;3;1;1;1;;38%
1;34942;M;UE;CL09;1;2008;3;0;1;0;;0%
1;32945;M;TORINO;CL05;2;2001;3;1;1;1;;85%
1;28684;M;EXTRA-UE;CL09;2;2006;3;0;0;0;;20%
1;18280;M;LECCE;CL05;2;2004;3;1;0;0;;56%
1;29569;M;MODENA;CL05;2;2014;3;1;1;1;;38%
1;35708;M;UE;CL09;2;2003;3;1;1;1;;56%
1;13326;M;GENOVA;CL05;2;2014;3;1;1;1;;38%
1;31109;M;MILANO;CL05;2;2014;2;1;1;1;;45%
1;35254;M;TORINO;CL04;2;2014;3;0;0;0;;0%
1;18373;F;SALERNO;CL04;1;2002;3;0;1;0;;9%
1;35983;M;MILANO;CL05;2;2015;3;1;1;1;;100%
1;29800;M;MILANO;CL05;2;2015;2;1;0;0;;78%
1;13567;M;ROMA;CL05;2;2015;3;1;1;1;;69%
1;18578;M;ROMA;CL05;2;2006;2;1;1;1;;56%
1;21066;M;PADOVA;CL05;2;2005;2;1;1;1;;45%
1;32686;F;BOLOGNA;CL05;2;2005;3;0;1;0;;14%
1;4114;M;CATANIA;CL01;1;2007;3;0;0;0;;11%
1;5978;M;NAPOLI;CL01;2;2008;3;1;0;0;;38%
1;19379;M;EXTRA-UE;CL09;2;2007;0;0;0;0;;0%
1;3031;M;CATANIA;CL05;2;2006;3;1;0;0;;56%
1;38996;M;ROMA;CL04;2;1998;3;1;0;0;;71%
1;33804;M;CATANIA;CL05;2;2014;3;1;1;1;;100%
1;33411;M;SALERNO;CL01;2;2015;3;1;1;1;;38%
1;4721;M;EXTRA-UE;CL09;2;2007;3;1;0;0;;38%
1;38833;M;EXTRA-UE;CL09;2;2007;2;0;0;0;;27%
1;36296;M;TRENTO;CL04;1;2006;3;1;0;0;;82%
1;38050;M;UE;CL09;1;2006;3;1;1;1;;38%
1;27889;M;L'AQUILA;CL01;1;2013;3;1;1;1;;38%
1;27525;M;UE;CL09;1;2003;3;1;1;1;;38%
1;38829;M;L'AQUILA;CL01;2;2006;2;1;0;0;;69%
1;25179;M;PALERMO;CL05;2;2004;3;1;0;0;;64%
1;37346;F;PISA;CL01;2;2016;3;1;0;0;;45%
1;30084;M;VERONA;CL05;2;2011;3;1;1;1;;78%
1;2328;M;REGGIO CALABRIA;CL05;2;2014;3;1;1;1;;45%
1;8305;M;CASERTA;CL05;2;2016;3;1;1;1;;45%
1;27898;F;UE;CL09;1;2008;3;0;1;0;;9%
1;37299;M;BOLOGNA;CL05;2;2014;3;0;0;0;;43%
1;28886;M;FERRARA;CL01;2;2014;3;1;1;1;;38%
1;29795;M;NAPOLI;CL05;2;2014;3;1;1;1;;38%
1;21232;M;REGGIO CALABRIA;CL05;2;2016;3;1;1;1;;38%
1;33908;M;TRENTO;CL09;1;2015;3;0;1;0;;14%
1;31972;F;BOLZANO;CL01;2;2005;2;1;0;0;;38%
1;30199;M;BARI;CL05;2;2015;3;1;0;0;;45%
1;650;F;BENEVENTO;CL05;2;2001;3;0;1;0;;9%
1;38755;M;CATANIA;CL01;1;2008;2;0;0;0;;9%
1;26936;M;MESSINA;CL05;2;2006;3;1;1;1;;45%
1;39094;M;EXTRA-UE;CL09;1;2016;3;1;1;1;;45%
1;16547;M;ENNA;CL05;2;2015;3;1;0;0;;45%
1;37080;M;TORINO;CL05;2;2016;3;0;1;0;;33%
1;19904;M;PISA;CL05;2;2014;3;1;0;0;;54%
1;10087;M;TORINO;CL05;2;2014;3;1;1;1;;54%
1;23471;M;TRENTO;CL09;1;2018;3;1;1;1;;38%
1;28262;M;REGGIO CALABRIA;CL05;1;2006;3;1;1;1;;38%
1;37237;M;VARESE;CL01;2;2016;3;1;1;1;;45%
1;20666;M;UE;CL09;2;2014;3;0;0;0;;23%
1;34148;M;EXTRA-UE;CL09;2;2003;3;0;1;0;;0%
1;6756;M;TRENTO;CL09;2;2015;3;1;1;1;;54%
1;256;M;TORINO;CL05;2;2012;3;1;1;1;;82%
1;24865;M;VENEZIA;CL01;2;2015;3;1;1;1;;45%
1;5321;M;REGGIO CALABRIA;CL05;2;2015;3;0;1;0;;23%
1;26909;M;MILANO;CL01;2;2010;3;0;1;0;;9%
1;4932;M;PADOVA;CL05;2;2015;3;1;1;1;;38%
1;12829;M;UE;CL05;2;2015;3;1;0;0;;38%
1;39146;M;TRENTO;CL05;2;2014;0;0;0;0;;0%
1;28224;M;CATANZARO;CL05;2;2012;3;1;0;0;;38%
1;39082;M;PARMA;CL03;1;2002;2;0;0;0;;43%
1;22626;M;CASERTA;CL05;2;2014;3;0;1;0;;23%
1;25783;M;MESSINA;CL01;2;2014;3;1;1;1;;54%
1;31654;M;MODENA;CL05;2;2010;2;1;0;0;;78%
1;1391;M;TORINO;CL05;2;2010;3;1;0;0;;38%
1;37216;M;SALERNO;CL01;2;2014;2;1;0;0;;45%
1;8514;M;PALERMO;CL05;2;2015;3;1;1;1;;38%
1;16796;M;UE;CL09;2;2015;3;1;0;0;;45%
1;21898;M;GENOVA;CL05;2;2014;3;1;1;1;;38%
1;18072;M;TRENTO;CL09;2;2009;3;1;0;0;;45%
1;31512;M;PARMA;CL05;1;1996;2;0;0;0;;43%
1;16311;M;BOLZANO;CL01;2;2016;3;0;0;0;;23%
1;6047;M;ROMA;CL05;2;2006;2;1;0;0;;45%
1;1901;M;BENEVENTO;CL05;2;2014;3;1;0;0;;56%
1;21463;M;ANCONA;CL05;2;2011;3;1;0;0;;45%
2;41651;M;PARMA;CL05;2;2016;3;1;1;1;;71%
2;43179;M;UE;CL09;2;2009;3;1;0;0;;45%
2;44039;M;TRENTO;CL09;2;2014;2;0;1;0;;33%
2;48753;M;MILANO;CL05;2;2015;3;1;1;1;;38%
2;42319;M;TRENTO;CL09;1;2007;2;0;1;0;;33%
2;44680;M;TRIESTE;CL05;2;2015;3;1;1;1;;45%
2;44716;M;EXTRA-UE;CL09;1;2006;3;0;0;0;;14%
2;48279;M;PERUGIA;CL05;2;2005;2;1;1;1;;82%
2;45808;M;UE;CL09;1;2003;2;0;1;0;;11%
2;50615;M;ROMA;CL09;2;2016;3;1;0;0;;45%
2;48865;M;SALERNO;CL01;2;2015;3;0;1;0;;43%
2;50619;M;SALERNO;CL06;2;2005;3;1;0;0;;54%
2;50977;M;MILANO;CL05;2;2015;3;1;1;1;;54%
2;42956;M;TORINO;CL03;2;2014;3;1;0;0;;85%
2;48366;M;NAPOLI;CL05;2;2015;2;0;1;0;;27%
2;49477;F;TRENTO;CL09;1;2008;2;1;1;1;;45%
2;50498;M;SALERNO;CL01;2;2005;3;1;1;1;;45%
2;47210;M;PAVIA;CL05;2;2014;3;0;0;0;;9%
2;45997;M;MILANO;CL05;2;2011;3;1;1;1;;56%
2;50625;M;MILANO;CL01;2;2015;3;1;0;0;;38%
2;50914;F;PALERMO;CL01;2;2006;2;1;1;1;;55%
2;50013;M;CATANIA;CL05;2;2014;2;1;1;1;;45%
2;46294;M;PISA;CL05;2;2015;3;1;1;1;;38%
3;53492;M;ROMA;CL05;1;2002;3;0;1;0;;20%
3;51471;M;FIRENZE;CL05;2;2015;3;1;1;1;;56%
3;59347;M;FERRARA;CL04;1;2004;3;1;1;1;;45%
3;51198;M;TRENTO;CL05;2;2012;3;0;0;0;;60%
3;59901;M;EXTRA-UE;CL09;1;2015;3;1;1;1;;69%
3;52995;M;MESSINA;CL05;2;2014;3;1;1;1;;54%
3;59772;M;UDINE;CL05;2;2016;3;1;1;1;;45%
3;59685;M;VERONA;CL01;2;2014;3;1;1;1;;69%
3;60350;M;TRENTO;CL09;1;2011;3;1;0;0;;54%
3;58681;M;REGGIO CALABRIA;CL05;2;2011;3;1;0;0;;38%
3;53569;F;VERONA;CL01;2;2016;3;1;1;1;;85%
3;56280;M;MILANO;CL01;2;2015;3;0;1;0;;60%
