PHASE;ID;GENDER;ATENEO;CLASS;FASCIAETA;ANNO;LIVELLO;ESAME_!;ESAME_2;ESAME_TOT;RIP;EFFICACIA
3;55887;M;VARESE;CL05;2;2005;3;1;1;1;;64%
3;57278;M;TRENTO;CL01;2;2002;3;1;0;0;;91%
3;56161;M;ROMA;CL05;2;2007;2;1;1;1;;78%
3;53599;M;BARI;CL05;1;2004;3;1;1;1;;54%
3;57083;M;MILANO;CL01;2;2010;2;0;0;0;;43%
3;54770;M;TORINO;CL05;2;2015;3;1;1;1;;54%
3;51391;M;PERUGIA;CL01;2;2015;3;1;1;1;;45%
3;59952;M;CAMPOBASSO;CL05;2;2015;3;1;1;1;;38%
3;60282;M;PADOVA;CL01;2;2010;3;1;1;1;;85%
3;58138;M;UE;CL09;1;2012;3;1;1;1;;64%
3;59981;M;GENOVA;CL01;2;2015;3;1;1;1;;45%
3;57241;M;MILANO;CL04;2;2001;3;1;0;0;;56%
3;59722;M;PALERMO;CL01;2;2004;3;1;0;0;;38%
3;51434;M;BOLOGNA;CL05;2;2015;3;0;1;0;;43%
4;71725;M;SALERNO;CL01;2;2006;3;1;0;0;;64%
4;69958;M;MILANO;CL01;2;2005;3;1;0;0;1;56%
4;64439;M;TORINO;CL01;2;2002;2;1;0;0;;82%
4;72741;M;NAPOLI;CL05;2;2014;3;1;1;1;1;69%
4;64963;M;CASERTA;CL05;2;2005;3;1;1;1;1;45%
4;62916;F;ROMA;CL01;2;2015;3;1;1;1;;78%
4;67252;M;BARI;CL05;1;2002;3;1;0;0;1;54%
4;73463;M;BRESCIA;CL01;2;2015;3;0;1;0;1;27%
4;69375;M;MESSINA;CL05;2;2016;3;1;1;1;1;54%
4;60517;M;LECCE;CL05;2;2015;3;0;1;0;1;23%
4;69938;M;PADOVA;CL05;1;2004;2;1;0;0;;64%
4;68354;F;ROMA;CL05;2;2015;2;1;0;0;;56%
4;72963;M;MILANO;CL01;2;2010;3;1;0;0;1;45%
4;72809;F;TORINO;CL05;2;2014;3;0;1;0;;33%
4;69623;M;PADOVA;CL05;2;2015;2;1;0;0;1;54%
4;70699;M;UE;CL09;1;2013;3;0;0;0;;27%
4;70938;M;VERONA;CL05;2;2014;3;1;1;1;;69%
4;68032;M;NAPOLI;CL08;2;2002;2;0;0;0;;33%
4;73905;M;ROMA;CL08;2;2013;3;1;0;0;;38%
4;69644;F;UE;CL09;1;2009;3;1;1;1;;38%
4;73360;F;MILANO;CL01;2;2016;3;1;1;1;;64%
4;61905;M;UDINE;CL05;2;2017;3;1;0;0;;54%
4;71520;F;PADOVA;CL01;2;2017;3;1;0;0;;45%
4;73911;M;UE;CL09;1;2006;3;1;0;0;;38%
4;67509;M;UE;CL05;2;2014;3;0;1;0;1;27%
4;69987;F;CASERTA I;CL01;2;2002;3;1;1;1;1;82%
4;64151;M;EXTRA-UE;CL09;2;2008;3;1;1;1;1;78%
4;61879;M;EXTRA-UE;CL09;1;2013;2;1;1;1;;54%
4;64487;M;REGGIO CALABRIA;CL05;2;2011;3;1;1;1;;78%
4;72760;M;PISA;CL01;2;2005;3;1;1;1;1;64%
4;67669;M;MILANO;CL05;2;2015;3;1;1;1;1;100%
4;70422;M;BRESCIA;CL05;2;2010;3;1;1;1;1;45%
4;73189;M;SIENA;CL05;2;2006;3;1;1;1;1;64%
4;72776;M;MODENA;CL05;2;2015;3;1;1;1;1;45%
4;66718;M;REGGIO CALABRIA;CL01;2;2011;2;1;1;1;;54%
4;69444;M;TRENTO;CL05;2;2007;3;1;0;0;;64%
4;73995;M;PADOVA;CL01;2;2006;2;1;0;0;;38%
4;60804;M;MILANO;CL05;2;2015;3;1;1;1;;100%
4;64608;M;UE;CL09;2;2014;3;1;1;1;;69%
4;67263;M;UE;CL09;2;2014;3;1;1;1;;64%
4;71061;F;TORINO;CL01;2;2005;3;1;1;1;;69%
4;73405;M;L'AQUILA;CL01;2;2014;3;1;1;1;;85%
4;70078;M;NAPOLI;CL01;2;2010;3;1;1;1;;69%
4;70822;M;GENOVA;CL05;1;2016;3;0;0;0;;23%
4;72743;M;ROMA;CL08;2;2015;3;1;1;1;;69%
4;62145;M;LECCE;CL05;1;2004;3;1;0;0;;38%
4;67227;M;PADOVA;CL08;2;2014;3;0;0;0;;33%
4;72041;M;PALERMO;CL05;2;2004;3;1;0;0;1;64%
4;71728;M;MESSINA;CL01;2;2001;3;1;1;1;;38%
4;71765;M;TRENTO;CL09;2;2016;2;1;1;1;1;56%
4;67334;F;BOLZANO;CL01;2;2005;3;1;1;1;1;62%
4;60980;M;ENNA;CL05;2;2015;3;1;1;1;1;45%
4;70346;M;EXTRA-UE;CL09;1;2006;2;0;0;0;;11%
4;61314;M;ROMA;CL05;2;2015;3;1;1;1;;38%
4;67607;M;PISA;CL05;2;2014;3;1;1;1;1;69%
4;72837;M;CAGLIARI;CL01;1;2017;3;0;0;0;;23%
4;71092;M;ROMA;CL01;2;2001;3;1;1;1;;54%
4;60437;M;REGGIO CALABRIA;CL05;2;2015;3;1;1;1;1;38%
4;68210;M;UE;CL05;2;2015;3;1;0;0;1;56%
4;69629;M;TRENTO;CL09;1;2003;3;1;0;0;1;82%
4;68951;M;ROMA;CL05;2;2006;2;1;0;0;1;69%
5;86175;F;NAPOLI;CL05;1;2016;3;0;1;0;;31%
5;98216;M;ROMA;CL05;2;2015;2;1;1;1;;82%
5;103986;F;SALERNO;CL01;2;2002;2;0;0;0;;33%
5;92534;F;BARI;CL05;1;2009;3;1;1;1;;54%
5;88889;F;MILANO;CL05;2;2001;3;1;1;1;1;38%
5;92624;M;MILANO;CL05;2;2014;3;1;1;1;;71%
5;105458;M;MILANO;CL01;2;2015;3;1;0;0;1;54%
5;90774;M;TRENTO;CL09;1;2007;3;1;1;1;;38%
5;78891;M;FIRENZE;CL05;2;2015;3;1;1;1;;64%
5;95685;M;PARMA;CL01;1;2007;3;1;0;0;;38%
5;100307;F;PISA;CL05;2;2002;2;0;1;0;;27%
5;87634;M;PERUGIA;CL01;2;2005;3;1;1;1;;54%
5;88452;M;TRENTO;CL05;2;2012;3;0;0;0;1;60%
5;84718;M;VERONA;CL05;2;2018;3;1;1;1;;56%
5;79137;M;BOLOGNA;CL01;2;2011;3;1;1;1;;54%
5;92915;M;TRENTO;CL05;2;2004;2;1;1;1;;64%
5;99912;M;BOLOGNA;CL01;2;2011;3;1;1;1;;45%
5;96040;M;BERGAMO;CL05;2;2011;2;1;0;0;;64%
5;105667;M;EXTRA-UE;CL09;1;2006;2;0;0;0;;33%
5;85563;F;VARESE;CL01;2;2014;3;1;1;1;;64%
5;101031;M;SALERNO;CL01;2;2001;3;1;1;1;;45%
5;86545;F;NAPOLI;CL05;2;2015;3;1;1;1;;38%
5;101632;M;VERONA;CL01;2;2017;3;1;1;1;;64%
5;93216;F;BARI;CL01;2;2015;3;1;1;1;;38%
5;103724;M;SALERNO;CL01;2;2000;2;1;1;1;;69%
5;106096;M;PISA;CL08;1;2013;3;1;0;0;;54%
5;105838;M;MESSINA;CL09;1;2014;3;1;1;1;;38%
5;97454;M;BENEVENTO;CL01;2;2015;3;0;1;0;;27%
5;101434;M;NAPOLI;CL01;2;2015;3;0;1;0;;9%
5;104075;M;MILANO;CL01;2;2017;3;1;1;1;;64%
5;84892;M;ENNA;CL05;1;2016;3;1;1;1;;54%
5;86606;M;FIRENZE;CL05;2;2002;2;1;1;1;;69%
5;102731;M;UE;CL09;1;2001;3;1;1;1;;100%
5;102475;M;MILANO;CL01;2;2017;3;0;1;0;;43%
5;92484;M;PISA;CL05;2;2015;3;1;1;1;;54%
5;97146;F;ROMA;CL03;2;2005;3;1;1;1;;38%
5;102350;M;PAVIA;CL05;2;2015;3;0;1;0;;33%
5;101732;M;L'AQUILA;CL01;1;2017;3;1;1;1;;45%
5;100449;M;SALERNO;CL01;2;2015;2;1;1;1;1;45%
5;105202;M;PARMA;CL01;2;2014;3;0;0;0;;9%
5;100625;F;TRENTO;CL05;2;2008;3;1;1;1;;69%
5;89422;M;SALERNO;CL05;2;2015;2;1;1;1;;56%
5;76232;M;TRENTO;CL09;1;2002;2;1;0;0;1;45%
5;95107;M;MILANO;CL01;2;2016;3;1;1;1;;56%
5;76785;M;TORINO;CL05;2;2014;3;1;1;1;;56%
5;96014;M;PERUGIA;CL05;2;2015;3;1;1;1;;100%
5;78038;M;BENEVENTO;CL05;2;2011;3;1;1;1;;100%
5;76703;F;ANCONA;CL05;2;2004;3;1;1;1;1;38%
5;97482;M;CATANIA;CL01;1;2016;3;1;1;1;1;54%
5;103282;M;CATANIA;CL01;2;2015;3;0;1;0;1;11%
5;75301;F;NAPOLI;CL05;2;2005;2;1;0;0;;64%
5;92603;M;TRENTO;CL09;2;2002;3;1;0;0;;54%
5;77658;M;PADOVA;CL05;2;2002;2;1;1;1;;56%
5;105195;M;TORINO;CL05;2;2015;3;1;1;1;;64%
5;80767;M;ROMA;CL01;2;2007;3;1;1;1;;56%
5;104724;M;MESSINA;CL01;1;2008;3;0;0;0;;60%
5;88461;F;BRESCIA;CL05;2;2015;3;1;1;1;1;56%
5;87953;M;PISA;CL05;2;2017;2;1;0;0;;38%
5;77886;M;UE;CL09;2;2002;3;1;1;1;1;56%
5;103871;M;UDINE;CL01;2;2014;3;1;0;0;;54%
5;91332;F;UE;CL09;2;2012;3;0;1;0;;9%
5;91516;M;PERUGIA;CL01;2;2006;3;0;1;0;;11%
5;80443;M;MILANO;CL05;2;2001;3;0;1;0;;33%
5;81923;M;ROMA;CL05;2;2015;3;1;1;1;;100%
5;85916;M;ANCONA;CL05;2;2016;3;1;1;1;;54%
5;74899;M;REGGIO CALABRIA;CL05;1;2005;3;1;0;0;1;85%
5;102405;M;MODENA;CL01;2;2018;3;1;0;0;;38%
5;79007;M;UDINE;CL05;2;2005;3;1;1;1;;64%
5;103229;M;EXTRA-UE;CL09;2;2014;3;1;1;1;;56%
5;101793;M;FERRARA;CL05;2;2014;3;1;1;1;;78%
5;100937;M;PADOVA;CL05;1;2016;3;1;1;1;;54%
5;88628;M;SALERNO;CL01;2;2015;3;1;1;1;1;100%
5;100010;M;BRESCIA;CL03;1;2005;3;1;0;0;;38%
5;76410;M;CATANZARO;CL05;2;2016;3;1;1;1;;45%
5;104046;M;TRENTO;CL09;2;2013;2;1;1;1;;64%
5;92244;M;REGGIO CALABRIA;CL05;1;2005;3;1;1;1;1;38%
5;100198;F;ROMA;CL05;2;2006;2;0;0;0;;43%
5;82023;F;BARI;CL01;1;2002;3;1;0;0;;56%
5;105259;M;VENEZIA;CL01;2;2017;3;1;1;1;1;54%
5;106068;F;VENEZIA;CL01;2;2009;2;1;0;0;;45%
5;105889;M;MILANO;CL01;2;2015;3;1;0;0;;45%
5;100675;M;EXTRA-UE;CL09;2;2005;3;0;0;0;;23%
5;95522;M;CATANIA;CL05;2;2001;3;1;1;1;;56%
5;99341;M;EXTRA-UE;CL09;2;2012;3;1;1;1;;85%
5;101389;M;CATANIA;CL05;1;2008;3;1;0;0;;56%
5;96500;M;PERUGIA;CL01;2;2002;3;0;0;0;;27%
5;101005;M;TORINO;CL05;2;2018;3;0;0;0;;23%
5;94367;F;VERONA;CL01;2;2014;3;0;0;0;;33%
5;74384;F;MILANO;CL05;2;2010;3;1;1;1;;45%
5;77942;M;GENOVA;CL05;1;2017;3;1;1;1;;45%
5;101469;M;UDINE;CL01;2;2015;3;1;1;1;;85%
5;99289;M;PERUGIA;CL01;2;2001;3;1;0;0;;54%
5;93471;M;REGGIO CALABRIA;CL05;1;2011;2;1;1;1;;71%
5;103175;M;TRENTO;CL01;2;2005;3;1;1;1;;71%
5;101679;M;PESCARA;CL01;2;2017;3;0;1;0;;14%
5;98123;M;NAPOLI;CL05;2;2015;3;1;1;1;1;69%
5;87218;M;MILANO;CL05;2;2015;3;1;1;1;;82%
5;89598;M;ROMA;CL05;2;2018;3;1;1;1;;69%
5;98876;M;CATANIA;CL01;1;2018;3;0;0;0;1;18%
5;97455;M;CATANIA;CL01;2;2015;3;1;0;0;;64%
5;103565;M;TRENTO;CL04;2;2018;3;1;1;1;1;82%
5;103791;M;TORINO;CL01;1;2011;3;1;1;1;;64%
5;89206;M;SALERNO;CL05;2;2016;3;1;1;1;;78%
5;83182;F;PADOVA;CL05;2;2015;3;1;0;0;;78%
5;95249;F;PISA;CL01;2;2016;3;1;1;1;1;54%
5;85892;M;EXTRA-UE;CL09;1;2013;3;0;0;0;;14%
5;101566;M;CATANIA;CL01;2;2014;3;1;1;1;;64%
5;88148;M;CAGLIARI;CL01;2;2015;3;1;1;1;;54%
5;84218;F;PADOVA;CL05;2;2018;3;0;0;0;;23%
5;99386;M;TRENTO;CL05;2;2017;3;1;1;1;;100%
5;103309;M;TORINO;CL05;2;2016;3;1;1;1;;56%
5;89181;M;SALERNO;CL05;2;2016;3;1;1;1;;82%
5;89113;M;PISA;CL05;2;1998;3;1;1;1;;82%
5;98584;M;MILANO;CL05;1;2005;3;0;1;0;;20%
5;88573;M;BARI;CL05;2;2015;2;1;1;1;1;54%
5;105415;M;ROMA;CL03;2;2014;3;1;0;0;;64%
5;94394;M;TRENTO;CL09;1;2011;3;1;0;0;;64%
5;102723;M;CATANIA;CL01;1;2008;2;0;1;0;1;23%
5;105423;F;EXTRA-UE;CL09;1;2003;2;1;1;1;;54%
5;94226;M;SALERNO;CL01;2;2014;3;0;1;0;;33%
5;101078;M;TORINO;CL04;2;2008;3;1;1;1;;54%
5;82462;M;PADOVA;CL05;1;2017;2;1;1;1;;45%
5;86760;M;ROMA;CL05;2;2005;3;0;0;0;;33%
5;89386;M;BOLZANO;CL05;2;2017;3;0;1;0;1;23%
5;105937;M;CATANIA;CL01;2;2018;3;1;1;1;;38%
5;103732;M;UE;CL09;1;2006;3;0;0;0;;33%
5;78237;M;CASERTA;CL05;2;2014;3;1;1;1;1;38%
5;105864;M;PISA;CL01;1;2012;3;1;1;1;;45%
5;92371;M;UE;CL09;2;2007;3;1;0;0;1;45%
5;97440;M;ROMA;CL05;2;2014;3;0;0;0;;23%
5;88830;M;PARMA;CL05;2;2017;3;1;0;0;1;56%
5;96102;M;BENEVENTO;CL05;2;2014;3;1;0;0;1;38%